  'KOTA BANDA ACEH': { lat: 5.5483, lng: 95.3238, province: 'Aceh' },
  'KABUPATEN KOTAWARINGIN BARAT': { lat: -2.4167, lng: 111.6667, province: 'Kalimantan Tengah' },
  'KAB. KOTAWARINGIN TIMUR': { lat: -2.0833, lng: 112.75, province: 'Kalimantan Tengah' },
  'KOTAWARINGIN TIMUR': { lat: -2.0833, lng: 112.75, province: 'Kalimantan Tengah' },
  'KABUPATEN KOTAWARINGIN TIMUR': { lat: -2.0833, lng: 112.75, province: 'Kalimantan Tengah' },
  'KAB. KAPUAS': { lat: -2.5, lng: 114.3333, province: 'Kalimantan Tengah' },
  'KAPUAS': { lat: -2.5, lng: 114.3333, province: 'Kalimantan Tengah' },
  'KABUPATEN KAPUAS': { lat: -2.5, lng: 114.3333, province: 'Kalimantan Tengah' },
  'KAB. BARITO SELATAN': { lat: -1.75, lng: 114.8333, province: 'Kalimantan Tengah' },
  'BARITO SELATAN': { lat: -1.75, lng: 114.8333, province: 'Kalimantan Tengah' },
  'KABUPATEN BARITO SELATAN': { lat: -1.75, lng: 114.8333, province: 'Kalimantan Tengah' },
  'KAB. BARITO UTARA': { lat: -0.95, lng: 115, province: 'Kalimantan Tengah' },
  'BARITO UTARA': { lat: -0.95, lng: 115, province: 'Kalimantan Tengah' },
  'KABUPATEN BARITO UTARA': { lat: -0.95, lng: 115, province: 'Kalimantan Tengah' },
  'KAB. BARITO TIMUR': { lat: -1.95, lng: 115.15, province: 'Kalimantan Tengah' },
  'BARITO TIMUR': { lat: -1.95, lng: 115.15, province: 'Kalimantan Tengah' },
  'KABUPATEN BARITO TIMUR': { lat: -1.95, lng: 115.15, province: 'Kalimantan Tengah' },
  'KAB. MURUNG RAYA': { lat: -0.0167, lng: 114.5, province: 'Kalimantan Tengah' },
  'MURUNG RAYA': { lat: -0.0167, lng: 114.5, province: 'Kalimantan Tengah' },
  'KABUPATEN MURUNG RAYA': { lat: -0.0167, lng: 114.5, province: 'Kalimantan Tengah' },
  'KAB. KATINGAN': { lat: -1.9, lng: 113.4, province: 'Kalimantan Tengah' },
  'KATINGAN': { lat: -1.9, lng: 113.4, province: 'Kalimantan Tengah' },
  'KABUPATEN KATINGAN': { lat: -1.9, lng: 113.4, province: 'Kalimantan Tengah' },
  'KAB. SERUYAN': { lat: -2.3333, lng: 112.25, province: 'Kalimantan Tengah' },
  'SERUYAN': { lat: -2.3333, lng: 112.25, province: 'Kalimantan Tengah' },
  'KABUPATEN SERUYAN': { lat: -2.3333, lng: 112.25, province: 'Kalimantan Tengah' },
  'KAB. SUKAMARA': { lat: -2.6333, lng: 111.2333, province: 'Kalimantan Tengah' },
  'SUKAMARA': { lat: -2.6333, lng: 111.2333, province: 'Kalimantan Tengah' },
  'KABUPATEN SUKAMARA': { lat: -2.6333, lng: 111.2333, province: 'Kalimantan Tengah' },
  'KAB. LAMANDAU': { lat: -2, lng: 111.45, province: 'Kalimantan Tengah' },
  'LAMANDAU': { lat: -2, lng: 111.45, province: 'Kalimantan Tengah' },
  'KABUPATEN LAMANDAU': { lat: -2, lng: 111.45, province: 'Kalimantan Tengah' },
  'KAB. GUNUNG MAS': { lat: -1.15, lng: 113.5, province: 'Kalimantan Tengah' },
  'GUNUNG MAS': { lat: -1.15, lng: 113.5, province: 'Kalimantan Tengah' },
  'KABUPATEN GUNUNG MAS': { lat: -1.15, lng: 113.5, province: 'Kalimantan Tengah' },
  'KAB. PULANG PISAU': { lat: -2.75, lng: 114.25, province: 'Kalimantan Tengah' },
  'PULANG PISAU': { lat: -2.75, lng: 114.25, province: 'Kalimantan Tengah' },
  'KABUPATEN PULANG PISAU': { lat: -2.75, lng: 114.25, province: 'Kalimantan Tengah' },
  'KOTA BANJARMASIN': { lat: -3.3167, lng: 114.59, province: 'Kalimantan Selatan' },
  'BANJARMASIN': { lat: -3.3167, lng: 114.59, province: 'Kalimantan Selatan' },
  'KOTA BANJARBARU': { lat: -3.45, lng: 114.8333, province: 'Kalimantan Selatan' },
  'BANJARBARU': { lat: -3.45, lng: 114.8333, province: 'Kalimantan Selatan' },
  'KAB. BANJAR': { lat: -3.4167, lng: 115.0833, province: 'Kalimantan Selatan' },
  'KABUPATEN BANJAR': { lat: -3.4167, lng: 115.0833, province: 'Kalimantan Selatan' },
  'KAB. BARITO KUALA': { lat: -3.0833, lng: 114.6167, province: 'Kalimantan Selatan' },
  'BARITO KUALA': { lat: -3.0833, lng: 114.6167, province: 'Kalimantan Selatan' },
  'KABUPATEN BARITO KUALA': { lat: -3.0833, lng: 114.6167, province: 'Kalimantan Selatan' },
  'KAB. TANAH LAUT': { lat: -3.8833, lng: 114.8333, province: 'Kalimantan Selatan' },
  'TANAH LAUT': { lat: -3.8833, lng: 114.8333, province: 'Kalimantan Selatan' },
  'KABUPATEN TANAH LAUT': { lat: -3.8833, lng: 114.8333, province: 'Kalimantan Selatan' },
  'KAB. TANAH BUMBU': { lat: -3.45, lng: 115.7, province: 'Kalimantan Selatan' },
  'TANAH BUMBU': { lat: -3.45, lng: 115.7, province: 'Kalimantan Selatan' },
  'KABUPATEN TANAH BUMBU': { lat: -3.45, lng: 115.7, province: 'Kalimantan Selatan' },
  'KAB. KOTABARU': { lat: -3.0333, lng: 116.0833, province: 'Kalimantan Selatan' },
  'KOTABARU': { lat: -3.0333, lng: 116.0833, province: 'Kalimantan Selatan' },
  'KABUPATEN KOTABARU': { lat: -3.0333, lng: 116.0833, province: 'Kalimantan Selatan' },
  'KAB. TAPIN': { lat: -2.9167, lng: 115.1667, province: 'Kalimantan Selatan' },
  'TAPIN': { lat: -2.9167, lng: 115.1667, province: 'Kalimantan Selatan' },
  'KABUPATEN TAPIN': { lat: -2.9167, lng: 115.1667, province: 'Kalimantan Selatan' },
  'KAB. HULU SUNGAI SELATAN': { lat: -2.75, lng: 115.25, province: 'Kalimantan Selatan' },
  'HULU SUNGAI SELATAN': { lat: -2.75, lng: 115.25, province: 'Kalimantan Selatan' },
  'KABUPATEN HULU SUNGAI SELATAN': { lat: -2.75, lng: 115.25, province: 'Kalimantan Selatan' },
  'KAB. HULU SUNGAI TENGAH': { lat: -2.6, lng: 115.4167, province: 'Kalimantan Selatan' },
  'HULU SUNGAI TENGAH': { lat: -2.6, lng: 115.4167, province: 'Kalimantan Selatan' },
  'KABUPATEN HULU SUNGAI TENGAH': { lat: -2.6, lng: 115.4167, province: 'Kalimantan Selatan' },
  'KAB. HULU SUNGAI UTARA': { lat: -2.4167, lng: 115.25, province: 'Kalimantan Selatan' },
  'HULU SUNGAI UTARA': { lat: -2.4167, lng: 115.25, province: 'Kalimantan Selatan' },
  'KABUPATEN HULU SUNGAI UTARA': { lat: -2.4167, lng: 115.25, province: 'Kalimantan Selatan' },
  'KAB. TABALONG': { lat: -1.9, lng: 115.5, province: 'Kalimantan Selatan' },
  'TABALONG': { lat: -1.9, lng: 115.5, province: 'Kalimantan Selatan' },
  'KABUPATEN TABALONG': { lat: -1.9, lng: 115.5, province: 'Kalimantan Selatan' },
  'KAB. BALANGAN': { lat: -2.3333, lng: 115.6167, province: 'Kalimantan Selatan' },
  'BALANGAN': { lat: -2.3333, lng: 115.6167, province: 'Kalimantan Selatan' },
  'KABUPATEN BALANGAN': { lat: -2.3333, lng: 115.6167, province: 'Kalimantan Selatan' },
  'KOTA SAMARINDA': { lat: -0.5022, lng: 117.1536, province: 'Kalimantan Timur' },
  'SAMARINDA': { lat: -0.5022, lng: 117.1536, province: 'Kalimantan Timur' },
  'KOTA BALIKPAPAN': { lat: -1.2379, lng: 116.8529, province: 'Kalimantan Timur' },
  'BALIKPAPAN': { lat: -1.2379, lng: 116.8529, province: 'Kalimantan Timur' },
  'KOTA BONTANG': { lat: 0.1333, lng: 117.5, province: 'Kalimantan Timur' },
  'BONTANG': { lat: 0.1333, lng: 117.5, province: 'Kalimantan Timur' },
  'KAB. KUTAI KARTANEGARA': { lat: -0.4333, lng: 116.9833, province: 'Kalimantan Timur' },
  'KUTAI KARTANEGARA': { lat: -0.4333, lng: 116.9833, province: 'Kalimantan Timur' },
  'KABUPATEN KUTAI KARTANEGARA': { lat: -0.4333, lng: 116.9833, province: 'Kalimantan Timur' },
  'KAB. KUTAI BARAT': { lat: -0.5833, lng: 115.5167, province: 'Kalimantan Timur' },
  'KUTAI BARAT': { lat: -0.5833, lng: 115.5167, province: 'Kalimantan Timur' },
  'KABUPATEN KUTAI BARAT': { lat: -0.5833, lng: 115.5167, province: 'Kalimantan Timur' },
  'KAB. KUTAI TIMUR': { lat: 0.9, lng: 117.5, province: 'Kalimantan Timur' },
  'KUTAI TIMUR': { lat: 0.9, lng: 117.5, province: 'Kalimantan Timur' },
  'KABUPATEN KUTAI TIMUR': { lat: 0.9, lng: 117.5, province: 'Kalimantan Timur' },
  'KAB. BERAU': { lat: 2.15, lng: 117.4833, province: 'Kalimantan Timur' },
  'BERAU': { lat: 2.15, lng: 117.4833, province: 'Kalimantan Timur' },
  'KABUPATEN BERAU': { lat: 2.15, lng: 117.4833, province: 'Kalimantan Timur' },
  'KAB. PENAJAM PASER UTARA': { lat: -1.3333, lng: 116.6667, province: 'Kalimantan Timur' },
  'PENAJAM PASER UTARA': { lat: -1.3333, lng: 116.6667, province: 'Kalimantan Timur' },
  'KABUPATEN PENAJAM PASER UTARA': { lat: -1.3333, lng: 116.6667, province: 'Kalimantan Timur' },
  'KAB. PASER': { lat: -1.8833, lng: 116.0333, province: 'Kalimantan Timur' },
  'PASER': { lat: -1.8833, lng: 116.0333, province: 'Kalimantan Timur' },
  'KABUPATEN PASER': { lat: -1.8833, lng: 116.0333, province: 'Kalimantan Timur' },
  'KAB. MAHAKAM ULU': { lat: 0.65, lng: 114.75, province: 'Kalimantan Timur' },
  'MAHAKAM ULU': { lat: 0.65, lng: 114.75, province: 'Kalimantan Timur' },
  'KABUPATEN MAHAKAM ULU': { lat: 0.65, lng: 114.75, province: 'Kalimantan Timur' },
  'KOTA TARAKAN': { lat: 3.3, lng: 117.6333, province: 'Kalimantan Utara' },
  'TARAKAN': { lat: 3.3, lng: 117.6333, province: 'Kalimantan Utara' },
  'KAB. BULUNGAN': { lat: 2.9, lng: 117.3333, province: 'Kalimantan Utara' },
  'BULUNGAN': { lat: 2.9, lng: 117.3333, province: 'Kalimantan Utara' },
  'KABUPATEN BULUNGAN': { lat: 2.9, lng: 117.3333, province: 'Kalimantan Utara' },
  'KAB. MALINAU': { lat: 3.5833, lng: 116.6333, province: 'Kalimantan Utara' },
  'MALINAU': { lat: 3.5833, lng: 116.6333, province: 'Kalimantan Utara' },
  'KABUPATEN MALINAU': { lat: 3.5833, lng: 116.6333, province: 'Kalimantan Utara' },
  'KAB. NUNUKAN': { lat: 4.1333, lng: 117.65, province: 'Kalimantan Utara' },
  'NUNUKAN': { lat: 4.1333, lng: 117.65, province: 'Kalimantan Utara' },
  'KABUPATEN NUNUKAN': { lat: 4.1333, lng: 117.65, province: 'Kalimantan Utara' },
  'KAB. TANA TIDUNG': { lat: 3.55, lng: 117.25, province: 'Kalimantan Utara' },
  'TANA TIDUNG': { lat: 3.55, lng: 117.25, province: 'Kalimantan Utara' },
  'KABUPATEN TANA TIDUNG': { lat: 3.55, lng: 117.25, province: 'Kalimantan Utara' },
  'KOTA MANADO': { lat: 1.4748, lng: 124.8421, province: 'Sulawesi Utara' },
  'MANADO': { lat: 1.4748, lng: 124.8421, province: 'Sulawesi Utara' },
  'KOTA BITUNG': { lat: 1.45, lng: 125.1833, province: 'Sulawesi Utara' },
  'BITUNG': { lat: 1.45, lng: 125.1833, province: 'Sulawesi Utara' },
  'KOTA TOMOHON': { lat: 1.3306, lng: 124.84, province: 'Sulawesi Utara' },
  'TOMOHON': { lat: 1.3306, lng: 124.84, province: 'Sulawesi Utara' },
  'KOTA KOTAMOBAGU': { lat: 0.7333, lng: 124.3167, province: 'Sulawesi Utara' },
  'KOTAMOBAGU': { lat: 0.7333, lng: 124.3167, province: 'Sulawesi Utara' },
  'KAB. MINAHASA': { lat: 1.25, lng: 124.8333, province: 'Sulawesi Utara' },
  'MINAHASA': { lat: 1.25, lng: 124.8333, province: 'Sulawesi Utara' },
  'KABUPATEN MINAHASA': { lat: 1.25, lng: 124.8333, province: 'Sulawesi Utara' },
  'KAB. MINAHASA UTARA': { lat: 1.4, lng: 124.95, province: 'Sulawesi Utara' },
  'MINAHASA UTARA': { lat: 1.4, lng: 124.95, province: 'Sulawesi Utara' },
  'KABUPATEN MINAHASA UTARA': { lat: 1.4, lng: 124.95, province: 'Sulawesi Utara' },
  'KAB. MINAHASA SELATAN': { lat: 1.05, lng: 124.45, province: 'Sulawesi Utara' },
  'MINAHASA SELATAN': { lat: 1.05, lng: 124.45, province: 'Sulawesi Utara' },
  'KABUPATEN MINAHASA SELATAN': { lat: 1.05, lng: 124.45, province: 'Sulawesi Utara' },
  'KAB. MINAHASA TENGGARA': { lat: 1, lng: 124.75, province: 'Sulawesi Utara' },
  'MINAHASA TENGGARA': { lat: 1, lng: 124.75, province: 'Sulawesi Utara' },
  'KABUPATEN MINAHASA TENGGARA': { lat: 1, lng: 124.75, province: 'Sulawesi Utara' },
  'KAB. BOLAANG MONGONDOW': { lat: 0.75, lng: 124, province: 'Sulawesi Utara' },
  'BOLAANG MONGONDOW': { lat: 0.75, lng: 124, province: 'Sulawesi Utara' },
  'KABUPATEN BOLAANG MONGONDOW': { lat: 0.75, lng: 124, province: 'Sulawesi Utara' },
  'KAB. BOLAANG MONGONDOW UTARA': { lat: 0.8833, lng: 123.5, province: 'Sulawesi Utara' },
  'BOLAANG MONGONDOW UTARA': { lat: 0.8833, lng: 123.5, province: 'Sulawesi Utara' },
  'KABUPATEN BOLAANG MONGONDOW UTARA': { lat: 0.8833, lng: 123.5, province: 'Sulawesi Utara' },
  'KAB. BOLAANG MONGONDOW SELATAN': { lat: 0.4, lng: 123.8, province: 'Sulawesi Utara' },
  'BOLAANG MONGONDOW SELATAN': { lat: 0.4, lng: 123.8, province: 'Sulawesi Utara' },
  'KABUPATEN BOLAANG MONGONDOW SELATAN': { lat: 0.4, lng: 123.8, province: 'Sulawesi Utara' },
  'KAB. BOLAANG MONGONDOW TIMUR': { lat: 0.75, lng: 124.5, province: 'Sulawesi Utara' },
  'BOLAANG MONGONDOW TIMUR': { lat: 0.75, lng: 124.5, province: 'Sulawesi Utara' },
  'KABUPATEN BOLAANG MONGONDOW TIMUR': { lat: 0.75, lng: 124.5, province: 'Sulawesi Utara' },
  'KAB. KEPULAUAN SANGIHE': { lat: 3.5, lng: 125.5, province: 'Sulawesi Utara' },
  'KEPULAUAN SANGIHE': { lat: 3.5, lng: 125.5, province: 'Sulawesi Utara' },
  'KABUPATEN KEPULAUAN SANGIHE': { lat: 3.5, lng: 125.5, province: 'Sulawesi Utara' },
  'KAB. KEPULAUAN TALAUD': { lat: 4.3, lng: 126.75, province: 'Sulawesi Utara' },
  'KEPULAUAN TALAUD': { lat: 4.3, lng: 126.75, province: 'Sulawesi Utara' },
  'KABUPATEN KEPULAUAN TALAUD': { lat: 4.3, lng: 126.75, province: 'Sulawesi Utara' },
  'KAB. KEPULAUAN SITARO': { lat: 2.75, lng: 125.4, province: 'Sulawesi Utara' },
  'KEPULAUAN SITARO': { lat: 2.75, lng: 125.4, province: 'Sulawesi Utara' },
  'KABUPATEN KEPULAUAN SITARO': { lat: 2.75, lng: 125.4, province: 'Sulawesi Utara' },
  'KOTA GORONTALO': { lat: 0.5406, lng: 123.0595, province: 'Gorontalo' },
  'GORONTALO': { lat: 0.5406, lng: 123.0595, province: 'Gorontalo' },
  'KAB. GORONTALO': { lat: 0.65, lng: 122.95, province: 'Gorontalo' },
  'KABUPATEN GORONTALO': { lat: 0.65, lng: 122.95, province: 'Gorontalo' },
  'KAB. GORONTALO UTARA': { lat: 0.85, lng: 122.75, province: 'Gorontalo' },
  'GORONTALO UTARA': { lat: 0.85, lng: 122.75, province: 'Gorontalo' },
  'KABUPATEN GORONTALO UTARA': { lat: 0.85, lng: 122.75, province: 'Gorontalo' },
  'KAB. BONE BOLANGO': { lat: 0.5333, lng: 123.2, province: 'Gorontalo' },
  'BONE BOLANGO': { lat: 0.5333, lng: 123.2, province: 'Gorontalo' },
  'KABUPATEN BONE BOLANGO': { lat: 0.5333, lng: 123.2, province: 'Gorontalo' },
  'KAB. BOALEMO': { lat: 0.6, lng: 122.35, province: 'Gorontalo' },
  'BOALEMO': { lat: 0.6, lng: 122.35, province: 'Gorontalo' },
  'KABUPATEN BOALEMO': { lat: 0.6, lng: 122.35, province: 'Gorontalo' },
  'KAB. POHUWATO': { lat: 0.5, lng: 121.8, province: 'Gorontalo' },
  'POHUWATO': { lat: 0.5, lng: 121.8, province: 'Gorontalo' },
  'KABUPATEN POHUWATO': { lat: 0.5, lng: 121.8, province: 'Gorontalo' },
  'KOTA PALU': { lat: -0.8917, lng: 119.8707, province: 'Sulawesi Tengah' },
  'PALU': { lat: -0.8917, lng: 119.8707, province: 'Sulawesi Tengah' },
  'KAB. DONGGALA': { lat: -0.6667, lng: 119.75, province: 'Sulawesi Tengah' },
  'DONGGALA': { lat: -0.6667, lng: 119.75, province: 'Sulawesi Tengah' },
  'KABUPATEN DONGGALA': { lat: -0.6667, lng: 119.75, province: 'Sulawesi Tengah' },
  'KAB. SIGI': { lat: -1.3833, lng: 119.9667, province: 'Sulawesi Tengah' },
  'SIGI': { lat: -1.3833, lng: 119.9667, province: 'Sulawesi Tengah' },
  'KABUPATEN SIGI': { lat: -1.3833, lng: 119.9667, province: 'Sulawesi Tengah' },
  'KAB. PARIGI MOUTONG': { lat: 0.4167, lng: 120.25, province: 'Sulawesi Tengah' },
  'PARIGI MOUTONG': { lat: 0.4167, lng: 120.25, province: 'Sulawesi Tengah' },
  'KABUPATEN PARIGI MOUTONG': { lat: 0.4167, lng: 120.25, province: 'Sulawesi Tengah' },
  'KAB. POSO': { lat: -1.4, lng: 120.75, province: 'Sulawesi Tengah' },
  'POSO': { lat: -1.4, lng: 120.75, province: 'Sulawesi Tengah' },
  'KABUPATEN POSO': { lat: -1.4, lng: 120.75, province: 'Sulawesi Tengah' },
  'KAB. TOJO UNA-UNA': { lat: -1.1667, lng: 121.6167, province: 'Sulawesi Tengah' },
  'TOJO UNA-UNA': { lat: -1.1667, lng: 121.6167, province: 'Sulawesi Tengah' },
  'KABUPATEN TOJO UNA-UNA': { lat: -1.1667, lng: 121.6167, province: 'Sulawesi Tengah' },
  'KAB. TOLI-TOLI': { lat: 1.05, lng: 120.8, province: 'Sulawesi Tengah' },
  'TOLI-TOLI': { lat: 1.05, lng: 120.8, province: 'Sulawesi Tengah' },
  'KABUPATEN TOLI-TOLI': { lat: 1.05, lng: 120.8, province: 'Sulawesi Tengah' },
  'KAB. BUOL': { lat: 1.05, lng: 121.4, province: 'Sulawesi Tengah' },
  'BUOL': { lat: 1.05, lng: 121.4, province: 'Sulawesi Tengah' },
  'KABUPATEN BUOL': { lat: 1.05, lng: 121.4, province: 'Sulawesi Tengah' },
  'KAB. BANGGAI': { lat: -1.25, lng: 122.8, province: 'Sulawesi Tengah' },
  'BANGGAI': { lat: -1.25, lng: 122.8, province: 'Sulawesi Tengah' },
  'KABUPATEN BANGGAI': { lat: -1.25, lng: 122.8, province: 'Sulawesi Tengah' },
  'KAB. BANGGAI KEPULAUAN': { lat: -1.45, lng: 123.35, province: 'Sulawesi Tengah' },
  'BANGGAI KEPULAUAN': { lat: -1.45, lng: 123.35, province: 'Sulawesi Tengah' },
  'KABUPATEN BANGGAI KEPULAUAN': { lat: -1.45, lng: 123.35, province: 'Sulawesi Tengah' },
  'KAB. BANGGAI LAUT': { lat: -1.6, lng: 123.5, province: 'Sulawesi Tengah' },
  'BANGGAI LAUT': { lat: -1.6, lng: 123.5, province: 'Sulawesi Tengah' },
  'KABUPATEN BANGGAI LAUT': { lat: -1.6, lng: 123.5, province: 'Sulawesi Tengah' },
  'KAB. MOROWALI': { lat: -2.3333, lng: 121.9, province: 'Sulawesi Tengah' },
  'MOROWALI': { lat: -2.3333, lng: 121.9, province: 'Sulawesi Tengah' },
  'KABUPATEN MOROWALI': { lat: -2.3333, lng: 121.9, province: 'Sulawesi Tengah' },
  'KAB. MOROWALI UTARA': { lat: -1.85, lng: 121.4, province: 'Sulawesi Tengah' },
  'MOROWALI UTARA': { lat: -1.85, lng: 121.4, province: 'Sulawesi Tengah' },
  'KABUPATEN MOROWALI UTARA': { lat: -1.85, lng: 121.4, province: 'Sulawesi Tengah' },
  'KAB. MAMUJU': { lat: -2.6748, lng: 118.8885, province: 'Sulawesi Barat' },
  'MAMUJU': { lat: -2.6748, lng: 118.8885, province: 'Sulawesi Barat' },
  'KABUPATEN MAMUJU': { lat: -2.6748, lng: 118.8885, province: 'Sulawesi Barat' },
  'KAB. MAMUJU TENGAH': { lat: -2.15, lng: 119.3, province: 'Sulawesi Barat' },
  'MAMUJU TENGAH': { lat: -2.15, lng: 119.3, province: 'Sulawesi Barat' },
  'KABUPATEN MAMUJU TENGAH': { lat: -2.15, lng: 119.3, province: 'Sulawesi Barat' },
  'KAB. PASANGKAYU': { lat: -1.4, lng: 119.45, province: 'Sulawesi Barat' },
  'PASANGKAYU': { lat: -1.4, lng: 119.45, province: 'Sulawesi Barat' },
  'KABUPATEN PASANGKAYU': { lat: -1.4, lng: 119.45, province: 'Sulawesi Barat' },
  'KAB. MAMUJU UTARA': { lat: -1.4, lng: 119.45, province: 'Sulawesi Barat' },
  'MAMUJU UTARA': { lat: -1.4, lng: 119.45, province: 'Sulawesi Barat' },
  'KABUPATEN MAMUJU UTARA': { lat: -1.4, lng: 119.45, province: 'Sulawesi Barat' },
  'KAB. POLEWALI MANDAR': { lat: -3.4333, lng: 119.3333, province: 'Sulawesi Barat' },
  'POLEWALI MANDAR': { lat: -3.4333, lng: 119.3333, province: 'Sulawesi Barat' },
  'KABUPATEN POLEWALI MANDAR': { lat: -3.4333, lng: 119.3333, province: 'Sulawesi Barat' },
  'KAB. MAJENE': { lat: -3.2, lng: 118.9667, province: 'Sulawesi Barat' },
  'MAJENE': { lat: -3.2, lng: 118.9667, province: 'Sulawesi Barat' },
  'KABUPATEN MAJENE': { lat: -3.2, lng: 118.9667, province: 'Sulawesi Barat' },
  'KAB. MAMASA': { lat: -2.95, lng: 119.3833, province: 'Sulawesi Barat' },
  'MAMASA': { lat: -2.95, lng: 119.3833, province: 'Sulawesi Barat' },
  'KABUPATEN MAMASA': { lat: -2.95, lng: 119.3833, province: 'Sulawesi Barat' },
  'KOTA MAKASSAR': { lat: -5.1477, lng: 119.4327, province: 'Sulawesi Selatan' },
  'MAKASSAR': { lat: -5.1477, lng: 119.4327, province: 'Sulawesi Selatan' },
  'KOTA PAREPARE': { lat: -4.0167, lng: 119.6333, province: 'Sulawesi Selatan' },
  'PAREPARE': { lat: -4.0167, lng: 119.6333, province: 'Sulawesi Selatan' },
  'KOTA PALOPO': { lat: -2.9944, lng: 120.1989, province: 'Sulawesi Selatan' },
  'PALOPO': { lat: -2.9944, lng: 120.1989, province: 'Sulawesi Selatan' },
  'KAB. GOWA': { lat: -5.3333, lng: 119.75, province: 'Sulawesi Selatan' },
  'GOWA': { lat: -5.3333, lng: 119.75, province: 'Sulawesi Selatan' },
  'KABUPATEN GOWA': { lat: -5.3333, lng: 119.75, province: 'Sulawesi Selatan' },
  'KAB. MAROS': { lat: -5, lng: 119.65, province: 'Sulawesi Selatan' },
  'MAROS': { lat: -5, lng: 119.65, province: 'Sulawesi Selatan' },
  'KABUPATEN MAROS': { lat: -5, lng: 119.65, province: 'Sulawesi Selatan' },
  'KAB. PANGKAJENE DAN KEPULAUAN': { lat: -4.8333, lng: 119.55, province: 'Sulawesi Selatan' },
  'PANGKAJENE DAN KEPULAUAN': { lat: -4.8333, lng: 119.55, province: 'Sulawesi Selatan' },
  'KABUPATEN PANGKAJENE DAN KEPULAUAN': { lat: -4.8333, lng: 119.55, province: 'Sulawesi Selatan' },
  'KAB. PANGKEP': { lat: -4.8333, lng: 119.55, province: 'Sulawesi Selatan' },
  'PANGKEP': { lat: -4.8333, lng: 119.55, province: 'Sulawesi Selatan' },
  'KABUPATEN PANGKEP': { lat: -4.8333, lng: 119.55, province: 'Sulawesi Selatan' },
  'KAB. BARRU': { lat: -4.4167, lng: 119.6667, province: 'Sulawesi Selatan' },
  'BARRU': { lat: -4.4167, lng: 119.6667, province: 'Sulawesi Selatan' },
  'KABUPATEN BARRU': { lat: -4.4167, lng: 119.6667, province: 'Sulawesi Selatan' },
  'KAB. BONE': { lat: -4.6833, lng: 120.15, province: 'Sulawesi Selatan' },
  'BONE': { lat: -4.6833, lng: 120.15, province: 'Sulawesi Selatan' },
  'KABUPATEN BONE': { lat: -4.6833, lng: 120.15, province: 'Sulawesi Selatan' },
  'KAB. SOPPENG': { lat: -4.35, lng: 119.9, province: 'Sulawesi Selatan' },
  'SOPPENG': { lat: -4.35, lng: 119.9, province: 'Sulawesi Selatan' },
  'KABUPATEN SOPPENG': { lat: -4.35, lng: 119.9, province: 'Sulawesi Selatan' },
  'KAB. WAJO': { lat: -4.0833, lng: 120.15, province: 'Sulawesi Selatan' },
  'WAJO': { lat: -4.0833, lng: 120.15, province: 'Sulawesi Selatan' },
  'KABUPATEN WAJO': { lat: -4.0833, lng: 120.15, province: 'Sulawesi Selatan' },
  'KAB. SIDENRENG RAPPANG': { lat: -3.9167, lng: 119.9667, province: 'Sulawesi Selatan' },
  'SIDENRENG RAPPANG': { lat: -3.9167, lng: 119.9667, province: 'Sulawesi Selatan' },
  'KABUPATEN SIDENRENG RAPPANG': { lat: -3.9167, lng: 119.9667, province: 'Sulawesi Selatan' },
  'KAB. PINRANG': { lat: -3.7833, lng: 119.65, province: 'Sulawesi Selatan' },
  'PINRANG': { lat: -3.7833, lng: 119.65, province: 'Sulawesi Selatan' },
  'KABUPATEN PINRANG': { lat: -3.7833, lng: 119.65, province: 'Sulawesi Selatan' },
  'KAB. ENREKANG': { lat: -3.4833, lng: 119.85, province: 'Sulawesi Selatan' },
  'ENREKANG': { lat: -3.4833, lng: 119.85, province: 'Sulawesi Selatan' },
  'KABUPATEN ENREKANG': { lat: -3.4833, lng: 119.85, province: 'Sulawesi Selatan' },
  'KAB. TANA TORAJA': { lat: -3.1, lng: 119.85, province: 'Sulawesi Selatan' },
  'TANA TORAJA': { lat: -3.1, lng: 119.85, province: 'Sulawesi Selatan' },
  'KABUPATEN TANA TORAJA': { lat: -3.1, lng: 119.85, province: 'Sulawesi Selatan' },
  'KAB. TORAJA UTARA': { lat: -2.9667, lng: 119.9, province: 'Sulawesi Selatan' },
  'TORAJA UTARA': { lat: -2.9667, lng: 119.9, province: 'Sulawesi Selatan' },
  'KABUPATEN TORAJA UTARA': { lat: -2.9667, lng: 119.9, province: 'Sulawesi Selatan' },
  'KAB. LUWU': { lat: -3.25, lng: 120.25, province: 'Sulawesi Selatan' },
  'LUWU': { lat: -3.25, lng: 120.25, province: 'Sulawesi Selatan' },
  'KABUPATEN LUWU': { lat: -3.25, lng: 120.25, province: 'Sulawesi Selatan' },
  'KAB. LUWU UTARA': { lat: -2.5, lng: 120.25, province: 'Sulawesi Selatan' },
  'LUWU UTARA': { lat: -2.5, lng: 120.25, province: 'Sulawesi Selatan' },
  'KABUPATEN LUWU UTARA': { lat: -2.5, lng: 120.25, province: 'Sulawesi Selatan' },
  'KAB. LUWU TIMUR': { lat: -2.55, lng: 121.2, province: 'Sulawesi Selatan' },
  'LUWU TIMUR': { lat: -2.55, lng: 121.2, province: 'Sulawesi Selatan' },
  'KABUPATEN LUWU TIMUR': { lat: -2.55, lng: 121.2, province: 'Sulawesi Selatan' },
